flag	en	ja	ko	zh-Hans	zh-Hant	de	es	fr	it	pl	pt	ru	tr
2	Rampage Drive B	バスタードライブ	버스터 드라이브	爆裂装置	炸裂驅力	Tobender Streitwagen	Vehículo desmadrado	Char violent	Vettura furiosa	Szaleńczy robot	Ímpeto Destruidor	Робот буйства	Öfkeli Sürücü
2	Bronze Dice B	ブロンズダイス	브론즈 다이스	青铜之骰	青銅骰子	Bronzewürfel	Dado de bronce	Dé de bronze	Dado di bronzo	Brązowa kostka	Dado de Bronze	Бронзовые кости	Bronz Zar
2	Muttering Tiara D	囁くティアラ	속삭이는 티아라	低语宝冠	細語后冠	Murmelnde Tiara	Tiara murmurante	Tiare marmonnante	Tiara borbottante	Mamrocząca tiara	Tiara Murmurante	Бормочущая тиара	Söylenen Taç
2	Iron Dice B	アイアンダイス	아이언 다이스	钢铁之骰	鋼鐵骰子	Eisenwürfel	Dado de hierro	Dé de fer	Dado di ferro	Żelazna kostka	Dado de Ferro	Железные кости	Demir Zar
2	Silent Book B	沈黙の聖典	침묵의 성전	沉默圣典	沉默聖典	Buch des Schweigens	Libro silencioso	Livre silencieux	Testo silente	Cicha księga	Livro Silencioso	Тихая книга	Sessiz Kitap
2	Platinum Dice B	プラチナダイス	플래티나 다이스	白金之骰	白金骰子	Platinwürfel	Dado de platino	Dé de platine	Dado di platino	Platynowa kostka	Dado de Platina	Платиновые кости	Platin Zar
2	Muttering Tiara E	囁くティアラ	속삭이는 티아라	低语宝冠	細語后冠	Murmelnde Tiara	Tiara murmurante	Tiare marmonnante	Tiara borbottante	Mamrocząca tiara	Tiara Murmurante	Бормочущая тиара	Söylenen Taç
2	Silent Book C	沈黙の聖典	침묵의 성전	沉默圣典	沉默聖典	Buch des Schweigens	Libro silencioso	Livre silencieux	Testo silente	Cicha księga	Livro Silencioso	Тихая книга	Sessiz Kitap
2	Immoral Snake B	愛欲の蛇	애욕의 뱀	爱欲之蛇	愛慾之蛇	Verdorbene Schlange	Serpiente inmoral	Serpent immoral	Serpente immorale	Niemoralny wąż	Cobra Imoral	Змей разврата	Ölümsüz Yılan
2	Dogmatic Tower B	教条の塔	교조의 탑	教条之塔	教條之塔	Turm der Dogmatik	Torre dogmática	Tour dogmatique	Torre dogmatica	Wieża dogmatów	Torre Dogmática	Башня догмы	Dogmatik Kule
2	Natural Dancer B	クラリスダンサー	클라리스 댄서	绚烂舞者	清淨舞者	Klassischer Tänzer	Bailarines naturales	Danseur naturel	Danzatore naturale	Naturalny tancerz	Dançarino Nato	Прирожденный танцор	Doğal Dansçı
2	Vehement Idol B	狂乱のマリア	광란의 마리아	狂乱之圣母	狂亂聖母	Wilde Götze	Ídolo vehemente	Idole véhémente	Idolo veemente	Gorliwy bożek	Ídolo Veemente	Идол неистовства	Hiddetli Put
2	Minotaur II B	ミノタウロス弐号	미노타우로스 2호	牛头人二号	牛頭人二號	Minotaur II	Minotauro II	Minotaure II	Minotauro II	Minotaur II	Minotauro II	Минотавр II	II. Minotor
2	Gold Hand	ハンドゴールド	핸드 골드	黄金之手	金之手	Gotteshand	Mano de oro	Main en or	Mano d'oro	Złota dłoń	Mão de Ouro	Золотая рука	Altın El
2	Silver Hand	ハンドシルバー	핸드 실버	白银之手	銀之手	Silberhand	Mano de plata	Main en argent	Mano d'argento	Srebrna dłoń	Mão de Prata	Серебряная рука	Gümüş El
2	Black Hand	ハンドブラック	핸드 블랙	漆黑之手	黑之手	Schwarze Hand	Mano negra	Main noire	Mano nera	Czarna dłoń	Mão Preta	Черная рука	Siyah El
2	Pink Hand	ハンドピンク	핸드 핑크	粉红之手	粉之手	Rosa Hand	Mano rosa	Main rose	Mano rosa	Różowa dłoń	Mão Rosa	Розовая рука	Pembe El
2	White Hand	ハンドホワイト	핸드 화이트	纯白之手	白之手	Weiße Hand	Mano blanca	Main blanche	Mano bianca	Biała dłoń	Mão Branca	Белая рука	Beyaz El
2	Haughty Belle	高圧な美女	고압적인 미녀	高压之美女	威壓美女	Hochmütiger Belle	Beldad soberbia	Belle hautaine	Belle altera	Harda Belle	Beldade Altiva	Надменная красавица	Mağrur Güzel
2	Feral Beast	獰猛な野獣	사나운 야수	狰狞之野兽	猙獰野獸	Brutale Bestie	Bestia salvaje	Bête sauvage	Bestia selvatica	Zdziczała bestia	Fera Bestial	Одичавший зверь	Ölümcül Canavar
2	Morbid Book	死の聖典	죽음의 성전	死亡圣典	死亡聖典	Buch der Krankheiten	Libro mórbido	Livre morbide	Libro macabro	Chorobliwa księga	Livro Mórbido	Нездоровая книга	Marazi Kitap
2	Phantom Master B	ファントムマスター	팬텀 마스터	魅影大师	魅影大師	Phantommeister	Maestro fantasmal	Maître fantôme	Maestro fantasma	Widmowy mistrz	Mestre Fantasmagórico	Призрачный господин	Hayalet Ustası
2	Intrepid Knight B	不屈の騎士	불굴의 기사	不屈之骑士	不屈騎士	Kühner Ritter	Caballero intrépido	Chevalier intrépide	Cavaliere intrepido	Nieustraszony rycerz	Cavaleiro Intrépido	Отважный рыцарь	Korkusuz Şövalye
2	Change Relic B	変容の彫像	변모의 조각상	变化之雕像	變貌雕像	Relikt des Wandels	Reliquia del cambio	Relique de changement	Reliquia mutevole	Relikt zmiany	Relíquia da Mudança	Статуя изменений	Değişim Kalıntısı
2	Amorous Snake B	淫欲の蛇	음욕의 뱀	淫欲之蛇	淫慾之蛇	Verliebte Schlange	Serpiente apasionada	Serpent amoureux	Serpente sensuale	Kochający wąż	Cobra Amorosa	Змей любви	Aşık Yılan
2	Devious Maya B	犠牲のマーヤ	희생의 마야	牺牲之魔影	犧牲魔影	Verschlagener Maya	Maya taimada	Maya perfide	Maya infida	Przebiegła Maya	Maya Diabólico	Лукавая Майя	Üçkağıtçı Maya
2	Ultimate Gigas	極限のギガス	극한의 기가스	极限之巨灵	極限巨靈	Ultimativer Gigas	Gigas definitivo	Gigas ultimes	Gigas supremo	Ostateczny gigas	Gigas Supremo	Высший великан	Nihai Gigas
2	Omnipotent Balance	全知全能のバランサー	전지전능의 밸런서	全知全能天秤	萬能天秤	Allmachtwage	Equilibrio omnipotente	Balance omnipotente	Bilancia onnipotente	Wszechpotężny balans	Balança Onipotente	Баланс всего сущего	Muktedir Denge
2	Heat Balance C	炎と氷のバランサー	불꽃과 얼음의 밸런서	炎冰天秤	炎冰天秤	Hitzewaage	Equilibrio de calor	Balance thermique	Bilancia del calore	Balans ciepła	Balança Térmica	Баланс тепла	Isı Dengesi
2	Sky Balance B	雷と風のバランサー	번개와 바람의 밸런서	风雷天秤	雷風天秤	Himmelswaage	Equilibrio celestial	Balance céleste	Bilancia del cielo	Balans nieba	Balança Celeste	Баланс небес	Gökyüzü Dengesi
2	Light Balance B	光と闇のバランサー	빛과 어둠의 밸런서	光影天秤	光闇天秤	Lichtwaage	Equilibrio lumínico	Balance lumineuse	Bilancia della luce	Balans światła	Balança Sagrada	Баланс света	Işık Dengesi
2	Hallowed Turret B	洗礼の砲座	세례의 포좌	洗礼炮台	洗禮砲台	Geheiligtes Geschütz	Torreta bendita	Tourelle sanctifiée	Torretta consacrata	Uświęcona wieżyczka	Torreta Sacra	Священная турель	Kutsal Taret
2	Tenjin Musha B	天神の武者	천신의 무사	天神之武者	天神武者	Tenjin Musha	Tenjin musha	Tenjin Musha	Tenjin Musha	Tenjin Musha	Tenjin Musha	Самурай Тэндзин	Tenjin Musha
2	Onnen Musha B	怨念の武者	원념의 무사	怨念之武者	怨念武者	Onnen Musha	Onnen musha	Onnen Musha	Onnen Musha	Onnen Musha	Onnen Musha	Самурай Оннэн	Onnen Musha
2	Kaiden Musha B	皆伝の武者	통달의 무사	宗师之武者	真傳武者	Kaiden Musha	Kaiden musha	Kaiden Musha	Kaiden Musha	Kaiden Musha	Kaiden Musha	Самурай Кайдэн	Kaiden Musha
2	Hakurou Musha C	白狼の武者	백랑의 무사	白狼之武者	白狼武者	Hakurou Musha	Hakurou musha	Hakurou Musha	Hakurou Musha	Hakurou Musha	Hakurou Musha	Самурай Хакуро	Hakurou Musha
2	Shadow of the Void	大深淵の影	대심연의 그림자	大深渊之影	大深淵之影	Schatten der Leere	Sombra del vacío	Ombre du vide	Ombra del vuoto	Cień pustki	Sombra do Vazio	Тень пустоты	Boşluğun Gölgesi
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	検証用のマーヤ	検証用のマーヤ	검증용 마야	测试用魔影	驗證用魔影	検証用のマーヤ	検証用のマーヤ	検証用のマーヤ	検証用のマーヤ	検証用のマーヤ	検証用のマーヤ	検証用のマーヤ	検証用のマーヤ
3	Takaya	タカヤ	타카야	隆哉	隆也	Takaya	Takaya	Takaya	Takaya	Takaya	Takaya	Такайя	Takaya
3	Jin	ジン	진	壬	陣	Jin	Jin	Jin	Jin	Jin	Jin	Дзин	Jin
3	Chidori	チドリ	치도리	千鸟	千鳥	Chidori	Chidori	Chidori	Chidori	Chidori	Chidori	Тидори	Chidori
3	Jin	ジン	진	壬	陣	Jin	Jin	Jin	Jin	Jin	Jin	Дзин	Jin
3	Takaya	タカヤ	타카야	隆哉	隆也	Takaya	Takaya	Takaya	Takaya	Takaya	Takaya	Такайя	Takaya
2	Shadow of the Abyss	深淵の影	심연의 그림자	深渊之影	深淵之影	Schatten des Abgrunds	Sombra del abismo	Ombre de l'abysse	Ombra dell'abisso	Cień otchłani	Sombra do Abismo	Тень бездны	Uçurumun Gölgesi
3	Takaya	タカヤ	타카야	隆哉	隆也	Takaya	Takaya	Takaya	Takaya	Takaya	Takaya	Такайя	Takaya
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
3	Skeptical Tiara	不信のティアラ	불신의 티아라	怀疑之宝冠	不信后冠	Zweifelnde Tiara	Tiara escéptica	Tiare sceptique	Tiara scettica	Sceptyczna tiara	Tiara Cética	Скептическая тиара	Şüpheci Taç
3	Priestess	プリーステス	프리스테스	女教皇	女教皇	Hohepriesterin	Sacerdotisa	La Papesse	Papessa	Kapłanka	Sacerdotisa	Верховная жрица	Azize
3	Despairing Tiara	失望のティアラ	실망의 티아라	失望之宝冠	失望后冠	Verzweifelnde Tiara	Tiara desesperada	Tiare du désespoir	Tiara della disperazione	Rozpaczająca tiara	Tiara Desesperada	Отчаявшаяся тиара	Çaresiz Taç
3	Loathsome Tiara	憎悪のティアラ	증오의 티아라	憎恶之宝冠	憎惡后冠	Abscheuliche Tiara	Tiara repugnante	Tiare détestable	Tiara ripugnante	Odrażająca tiara	Tiara Odiosa	Омерзительная тиара	Nefret Dolu Taç
3	Empress	エンプレス	엠프레스	女皇	女皇	Herrscherin	Emperatriz	L'Impératrice	Imperatrice	Cesarzowa	Imperatriz	Императрица	İmparatoriçe
3	Empress	エンプレス	엠프레스	女皇	女皇	Herrscherin	Emperatriz	L'Impératrice	Imperatrice	Cesarzowa	Imperatriz	Императрица	İmparatoriçe
3	Empress	エンプレス	엠프레스	女皇	女皇	Herrscherin	Emperatriz	L'Impératrice	Imperatrice	Cesarzowa	Imperatriz	Императрица	İmparatoriçe
3	Emperor	エンペラー	엠퍼러	皇帝	皇帝	Herrscher	Emperador	L'Empereur	Imperatore	Cesarz	Imperador	Император	İmparator
3	Emperor	エンペラー	엠퍼러	皇帝	皇帝	Herrscher	Emperador	L'Empereur	Imperatore	Cesarz	Imperador	Император	İmparator
3	Emperor	エンペラー	엠퍼러	皇帝	皇帝	Herrscher	Emperador	L'Empereur	Imperatore	Cesarz	Imperador	Император	İmparator
3	Emperor	エンペラー	엠퍼러	皇帝	皇帝	Herrscher	Emperador	L'Empereur	Imperatore	Cesarz	Imperador	Император	İmparator
3	Hierophant	ハイエロファント	하이어러팬트	教皇	教皇	Hierophant	Hierofante	Le Pape	Ierofante	Kapłan	Hierofante	Верховный жрец	Aziz
3	Lovers	ラヴァーズ	러버즈	恋爱	戀愛	Liebende	Amantes	L'Amoureux	Amanti	Kochankowie	Enamorados	Влюбленные	Aşıklar
3	Chariot	チャリオッツ	채리엇	战车	戰車	Wagen	Carro	Le Chariot	Carro	Rydwan	Carro	Колесница	Araba
3	Justice	ジャスティス	저스티스	正义	正義	Gerechtigkeit	Justicia	La Justice	Giustizia	Sprawiedliwość	Justiça	Правосудие	Adalet
3	Tank-Form Shadow	戦車型シャドウ	전차형 섀도	战车型暗影	戰車型陰影	Panzerschatten	Sombra en forma de tanque	Ombre en forme de tank	Ombra carro armato	Cień czołgu	Sombra-tanque	Тень в виде танка	Tank Biçimindeki Gölge
3	Hermit	ハーミット	허미트	隐者	隱士	Eremit	Ermitaño	L'Hermite	Eremita	Eremita	Eremita	Отшельник	Ermiş
3	Fortune	フォーチュン	포츈	命运	命運	Omikuji	Fortuna	La Roue de Fortune	Divinazione	Przepowiednia	Sorte	Предсказание	Kader Çarkı
3	Strength	ストレングス	스트렝스	力量	力量	Stärke	Fuerza	La Force	Forza	Siła	Força	Сила	Güç
3	Hanged Man	ハングドマン	행드맨	倒悬者	倒懸者	Gehängter	Ahorcado	Le Pendu	Appeso	Wisielec	Enforcado	Повешенный	Asılan Adam
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Statue	石像	석상	石像	石像	Statue	Estatua	Statue	Statua	Posąg	Estátua	Статуя	Heykel
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Avatar	ニュクス・アバター	닉스 아바타	倪克斯化身	尼克斯的化身	Nyx-Avatar	Avatar de Nix	Avatar de Nyx	Avatar di Nyx	Awatar Nyx	Avatar de Nix	Аватар Никты	Nyx Avatarı
3	Nyx Core	ニュクス・コア	닉스 코어	倪克斯核心	尼克斯的核心	Nyx-Kern	Núcleo de Nix	Noyau de Nyx	Nucleo di Nyx	Rdzeń Nyx	Núcleo de Nix	Ядро Никты	Nyx Özü
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
2	Icebreaker Lion	砕氷の白獅子	쇄빙의 백사자	碎冰之白狮	碎冰白獅子	Eisbrecherlöwe	León rompehielos	Lion brise-glace	Leone spaccaghiaccio	Lew lodołamacz	Leão Quebra-gelo	Лев-ледокол	Buz Kıran Aslan
2	Luckless Cupid	不幸のクビド	불행의 큐피드	不幸之丘比特	不幸邱比特	Glückloser Liebesengel	Cupido desdichado	Cupidon malchanceux	Cupido sfortunato	Pechowy kupidyn	Cupido Azarado	Неудачливый купидон	Bahtsız Aşk Tanrısı
2	Deadly Eldest Sibling	凶殺の長兄	흉살의 맏형	凶杀之长兄	凶殺的長兄	Tödlicher ältester Bruder	Hermano mayor mortífero	Aîné mortel	Primogenito letale	Zabójcze najstarsze dziecko	Primogênito Letal	Смертоносный старший ребенок	Ölümcül Büyük Kardeş
2	Blazing Middle Sibling	獄炎の次兄	옥염의 차남	狱炎之仲兄	獄炎的仲兄	Lodernder mittlerer Bruder	Hermano mediano abrasador	Cadet flamboyant	Fratello mezzano di fuoco	Płonące środkowe dziecko	Cadete Fulgurante	Пылающий средний ребенок	Alevli Ortanca Kardeş
2	Voltaic Youngest Sibling	迅雷の末弟	신뢰의 막내	迅雷之幺弟	迅雷的么弟	Galvanischer jüngster Bruder	Hermano pequeño voltaico	Benjamin voltaïque	Fratello minore voltaico	Naładowane najmłodsze dziecko	Caçula Voltaico	Гальванический младший ребенок	Elektrikli Küçük Kardeş
2	Scornful Dice	嘲笑のダイス	조소의 다이스	嘲笑之骰	嘲笑骰子	Spottwürfel	Dado burlón	Dé méprisant	Dado sprezzante	Pogardliwa kość	Dado Desdenhoso	Кости презрения	Alaycı Zar
2	Minotaur Nulla	ミノタウロス零号	미노타우로스 0호	牛头人零号	牛頭人零號	Minotaur Nulla	Minotauro Nulla	Nulla le Minotaure	Minotauro immune	Minotaur Nulla	Minotauro Nulla	Минотавр N	Minotor Nulla
2	Daring Gigas B	闘魂のギガス	투혼의 기가스	斗魂之巨灵	鬥魂巨靈	Verwegener Gigas	Gigas osado	Gigas téméraire	Gigas temerario	Brawurowy gigas	Gigas Afrontoso	Лихой великан	Cüretkar Gigas
