en	ja	ko	zh-Hans	zh-Hant	de	es	fr	it	pl	pt	ru	tr
Incandescent Lantern	焦熱のランタン	초열의 랜턴	焦热灯笼	焦熱提燈	Strahlende Laterne	Farol incandescente	Lanterne incandescente	Lanterna incandescente	Jaśniejący lampion	Lanterna Fulgurante	Лампа накаливания	Parlak Fener
Chilling Lantern	悪寒のランタン	오한의 랜턴	恶寒灯笼	惡寒提燈	Fröstelnde Laterne	Farol frío	Lanterne glacée	Lanterna spaventosa	Chłodny lampion	Lanterna Gélida	Морозная лампа	Üşüten Fener
Black Hole Lantern	暗黒のランタン	암흑의 랜턴	暗黑灯笼	暗黑提燈	Schwarzes Loch-Laterne	Farol del agujero negro	Lanterne trou noir	Lanterna del buco nero	Lampion czarnej dziury	Lanterna de Absorção	Лампа черной дыры	Kara Delik Feneri
Wizard's Candlestick	術師の燭台	술사의 촛대	术士的烛台	術師的燭台	Hexer-Kerzenhalter	Candelabro del mago	Chandelier du sorcier	Candelabro del mago	Świecznik czarnoksiężnika	Castiçal do Bruxo	Свеча волшебника	Sihirbazın Şamdanı
Lord's Candlestick	大家の燭台	대가의 촛대	高人的烛台	大師的燭台	Fürsten-Kerzenhalter	Candelabro del señor	Chandelier du seigneur	Candelabro del lord	Świecznik lorda	Castiçal do Lorde	Свеча лорда	Tanrının Şamdanı
Leader's Candlestick	盟主の燭台	맹주의 촛대	盟主的烛台	盟主的燭台	Anführer-Kerzenhalter	Candelabro del jefe	Chandelier du chef	Candelabro del leader	Świecznik przywódcy	Castiçal do Líder	Свеча предводителя	Liderin Şamdanı
Divine Candlestick	天人の燭台	천인의 촛대	天人的烛台	天人的燭台	Göttlicher Kerzenhalter	Candelabro divino	Chandelier divin	Candelabro divino	Boski świecznik	Castiçal Divino	Священная свеча	İlahi Şamdan
Murky Eyeball	淀んだ眼球	탁해진 안구	浑浊的眼球	汙濁眼球	Trüber Augapfel	Ojo turbio	Globe oculaire trouble	Occhio torbido	Mętne oko	Olho Turvo	Мутный глаз	Donuk Göz Yuvarı
Decaying Eyeball	熟れた眼球	낡은 안구	腐败的眼球	精熟眼球	Verwesender Augapfel	Ojo deteriorado	Œil en décomposition	Occhio in putrefazione	Gnijące oko	Olho Putrefato	Гниющий глаз	Çürüyen Göz Yuvarı
Coruscant Eyeball	煌めく眼球	반짝이는 안구	闪光的眼球	輝煌眼球	Funkelnder Augapfel	Ojo reluciente	Œil étincelant	Occhio di Coruscant	Połyskujące oko	Olho Coruscante	Сверкающий глаз	Parlak Göz Yuvarı
Bloody Eyeball	血濡れた眼球	피에 젖은 안구	染血的眼球	染血眼球	Blutiger Augapfel	Ojo sangriento	Œil ensanglanté	Occhio insanguinato	Krwawe oko	Olho Ensanguentado	Кровавый глаз	Kanlı Göz Yuvarı
Copper Dice	銅のサイコロ	동 주사위	铜制骰子	銅製骰子	Kupferwürfel	Dado de cobre	Dé de cuivre	Dadi di rame	Miedziana kostka	Dado de Cobre	Медные кости	Bakır Zar
Steel Dice	鋼のサイコロ	강철 주사위	钢制骰子	鋼製骰子	Stahlwürfel	Dado de acero	Dé d'acier	Dadi d'acciaio	Stalowa kostka	Dado de Aço	Стальные кости	Çelik Zar
Silver Dice	銀のサイコロ	은 주사위	银制骰子	銀製骰子	Silberwürfel	Dado de plata	Dé d'argent	Dado d'argento	Srebrna kostka	Dado de Prata	Серебряные кости	Gümüş Zar
Platinum Dice	白金のサイコロ	백금 주사위	白金骰子	白金骰子	Platinwürfel	Dado de platino	Dé de platine	Dado di platino	Platynowa kostka	Dado de Platina	Платиновые кости	Platin Zar
Ring of Anxiety	不安の環	불안의 고리	不安之环	不安之環	Angstring	Anillo de ansiedad	Anneau d'anxiété	Anello dell'ansia	Pierścień niepokoju	Anel da Ansiedade	Кольцо тревожности	Kaygı Yüzüğü
Ring of Resentment	怨嗟の環	원망의 고리	怨嗟之环	怨嘆之環	Missgunstring	Anillo de resentimiento	Anneau de ressentiment	Anello del rancore	Pierścień żalu	Anel do Melindre	Кольцо неприязни	Dargınlık Yüzüğü
Ring of Asphyxiation	絶息の環	절명의 고리	绝息之环	絕命之環	Erstickungsring	Anillo de asfixia	Anneau d'asphyxie	Anello dell'asfissia	Pierścień uduszenia	Anel da Asfixia	Кольцо удушения	Boğulma Yüzüğü
Ring of Retribution	神罰の環	천벌의 고리	神罚之环	神罰之環	Vergeltungsring	Anillo de retribución	Anneau de punition	Anello del castigo	Pierścień odwetu	Anel da Retaliação	Кольцо воздаяния	Mükafat Yüzüğü
Red Sand	赤の砂	적색 모래	赤之沙	紅沙	Roter Sand	Arena roja	Sable rouge	Sabbia rossa	Czerwony piasek	Areia Vermelha	Красный песок	Kırmızı Kum
Orange Sand	橙の砂	주황색 모래	橙之沙	橙沙	Oranger Sand	Arena naranja	Sable orange	Sabbia arancione	Pomarańczowy piasek	Areia Laranja	Оранжевый песок	Turuncu Kum
Blue Sand	青の砂	청색 모래	青之沙	藍沙	Blauer Sand	Arena azul	Sable bleu	Sabbia blu	Niebieski piasek	Areia Azul	Синий песок	Mavi Kum
White Sand	白の砂	백색 모래	白之沙	白沙	Weißer Sand	Arena blanca	Sable blanc	Sabbia bianca	Biały piasek	Areia Branca	Белый песок	Beyaz Kum
Samurai Helmet	士人の兜	무사의 투구	士人之盔	武士頭盔	Samurai-Helm	Casco de samurái	Casque de samourai	Elmo da samurai	Hełm samuraja	Elmo de Samurai	Шлем самурая	Samuray Miğferi
Warlord Helmet	武将の兜	무장의 투구	武将之盔	武將頭盔	Kriegsherr-Helm	Casco de caudillo	Casque de daimyo	Elmo da signore della guerra	Hełm watażki	Elmo de Caudilho	Шлем полководца	Savaş Tanrısı Miğferi
Vengeful Helmet	報復の兜	보복의 투구	报复之盔	報復頭盔	Vergeltungshelm	Casco vengativo	Casque vengeur	Elmo vendicativo	Mściwy hełm	Elmo Vingativo	Шлем мстителя	İntikam Miğferi
Ruling Helmet	天下の兜	천하의 투구	天下之盔	天下頭盔	Herrscherhelm	Casco de gobernante	Casque du verdict	Elmo dominante	Władający hełm	Elmo Dirigente	Шлем правителя	Hükümdar Miğferi
Fighter's Pants	闘士のパンツ	투사의 바지	斗士短裤	鬥士短褲	Kämpferhose	Pantalones de luchador	Pantalon de combattant	Pantaloni da lottatore	Spodnie wojownika	Calça do Lutador	Штаны бойца	Dövüşçü Pantolonu
Iron-Lined Pants	鉄壁のパンツ	철벽의 바지	铁壁短裤	鐵壁短褲	Gefütterte Hose	Pantalones forrados de hierro	Pantalon bordé de fer	Pantaloni rinforzati	Spodnie z żelaznymi wstawkami	Calça de Ferro	Штаны с железными вставками	Demir Astarlı Pantolon
Hero's Pants	豪傑のパンツ	호걸의 바지	豪杰短裤	豪傑短褲	Heldenhose	Pantalones de héroe	Pantalon de héros	Pantaloni dell'eroe	Spodnie bohatera	Calça do Herói	Штаны героя	Kahraman Pantolonu
Holy Pants	神性のパンツ	신성의 바지	神性短裤	神性短褲	Heilige Hose	Pantalones sagrados	Pantalon sacré	Pantaloni sacri	Święte spodnie	Calça Sagrada	Священные штаны	Kutsal Pantolon
Beastly Fur	猛獣の毛皮	맹수의 모피	猛兽毛皮	猛獸的毛皮	Bestienfell	Piel bestial	Fourrure bestiale	Pelliccia bestiale	Futro bestii	Pelego Bestial	Мех зверя	Sevimsiz Kürk
Servant's Fur	下僕の毛皮	하인의 모피	仆从毛皮	奴僕的毛皮	Dienerfell	Piel del siervo	Fourrure de serviteur	Pelliccia del servo	Futro sługi	Pelego do Servo	Мех слуги	Hizmetçi Kürkü
Wicked Fur	邪獣の毛皮	사수의 모피	邪兽毛皮	邪獸的毛皮	Verdorbenes Fell	Piel perversa	Fourrure cruelle	Pelliccia maligna	Szalone futro	Pelego Malévolo	Мех нечисти	Kötücül Kürk
Divine Fur	聖獣の毛皮	성수의 모피	圣兽毛皮	聖獸的毛皮	Himmlisches Fell	Piel divina	Fourrure divine	Pelliccia divina	Boskie futro	Pelego Divino	Мех божества	İlahi Kürk
Ver. IV Restraints	四式拘束具	사식 구속구	四式镣铐	肆式戒具	Fesseln Ver. IV	Cadenas ver. IV	Liens v. IV	Catene ver. IV	Więzy wer. IV	Correntes Ver. IV	Оковы версии IV	Kısıtlamalar Ver. IV
Ver. III Restraints	参式拘束具	삼식 구속구	三式镣铐	參式戒具	Fesseln Ver. III	Cadenas ver. III	Liens v. III	Catene ver. III	Więzy wer. III	Correntes Ver. III	Оковы версии III	Kısıtlamalar Ver. III
Ver. II Restraints	弐式拘束具	이식 구속구	二式镣铐	貳式戒具	Fesseln Ver. II	Cadenas ver. II	Liens v. II	Catene ver. II	Więzy wer. II	Correntes Ver. II	Оковы версии II	Kısıtlamalar Ver. II
Ver. I Restraints	壱式拘束具	일식 구속구	一式镣铐	壹式戒具	Fesseln Ver. II	Cadenas ver. I	Liens v. I	Catene ver. I	Więzy wer. I	Correntes Ver. I	Оковы версии I	Kısıtlamalar Ver. I
Sadistic Wood Horse	嗜虐の木馬	기학의 목마	嗜虐之木马	嗜虐的木馬	Sadistisches Holzpferd	Caballo de madera sádico	Cheval de bois sadique	Cavallo di legno sadico	Sadystyczny drewniany koń	Cavalinho Sádico	Лошадка мучителя	Sadist Tahta At
Bloody Wood Horse	鮮血の木馬	선혈의 목마	鲜血之木马	鮮血的木馬	Blutiges Holzpferd	Caballo de madera sangriento	Cheval de bois sanglant	Cavallo di legno sanguinario	Krwawy drewniany koń	Cavalinho Sangrento	Кровавая лошадка	Kanlı Tahta At
Infernal Wood Horse	魔性の木馬	마성의 목마	魔性之木马	魔性的木馬	Infernales Holzpferd	Caballo de madera infernal	Cheval de bois infernal	Cavallo di legno infernale	Piekielny drewniany koń	Cavalinho Infernal	Адская лошадка	Şeytani Tahta At
Forlorn Wood Horse	亡失の木馬	망실의 목마	尽丧之木马	亡失的木馬	Tristes Holzpferd	Caballo de madera desamparado	Cheval de bois oublié	Cavallo di legno triste	Samotny drewniany koń	Cavalinho Abandonado	Оставленная лошадка	Terk Edilmiş Tahta At
Cross of Ineptitude	無力の磔台	무력의 처형대	无力之磔台	無力之刑台	Kreuz der Unfähigkeit	Cruz de ineptitud	Croix d'ineptie	Croce dell'inettitudine	Krzyż niekompetencji	Cruz da Inépcia	Крест неумения	Kabiliyetsizlik Haçı
Cross of Sanity	正気の磔台	정기의 처형대	理智之磔台	正氣之刑台	Kreuz des Verstandes	Cruz de cordura	Croix de santé mentale	Croce del buonsenso	Krzyż trzeźwości umysłu	Cruz da Sanidade	Крест разума	Akıl Sağlığı Haçı
Cross of Resignation	諦念の磔台	체념의 처형대	绝望之磔台	澈悟之刑台	Kreuz der Resignation	Cruz de renuncia	Croix de résignation	Croce della rassegnazione	Krzyż rezygnacji	Cruz da Resignação	Крест отречения	Teslimiyet Haçı
Cross of Order	秩序の磔台	질서의 처형대	秩序之磔台	秩序之刑台	Kreuz der Ordnung	Cruz de orden	Croix de l'ordre	Croce dell'ordine	Krzyż porządku	Cruz da Ordem	Крест порядка	Düzen Haçı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Copper Coin	銅のコイン	동 코인	铜制钱币	銅幣	Kupfermünze	Moneda de cobre	Pièce en cuivre	Moneta di rame	Miedziana moneta	Moeda de Cobre	Медная монета	Bakır Madeni Para
Silver Coin	銀のコイン	은 코인	银制钱币	銀幣	Silbermünze	Moneda de plata	Pièce en argent	Moneta d'argento	Srebrna moneta	Moeda de Prata	Серебряная монета	Gümüş Madeni Para
Gold Coin	金のコイン	금 코인	金制钱币	金幣	Goldmünze	Moneda de oro	Pièce en or	Moneta d'oro	Złota moneta	Moeda de Ouro	Золотая монета	Altın Madeni Para
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Thebel Glass Shard	世俗のガラス片	세속의 유리 파편	世俗之玻璃片	世俗玻璃片	Thebel-Glassplitter	Esquirla de vidrio de Thebel	Tesson de Thebel	Scheggia di vetro di Thebel	Szklany odłamek Thebel	Caco de Thebel	Осколок стекла из Тевеля	Thebel Cam Parçacığı
Thebel Stone Piece	世俗の石材	세속의 석재	世俗之石材	世俗石材	Thebel-Steinteil	Trozo de piedra de Thebel	Pierre de Thebel	Pezzo di pietra di Thebel	Kawałek skały Thebel	Pedra de Thebel	Кусок камня из Тевеля	Thebel Taş Parçası
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Thebel Lantern	世俗のランタン	세속의 랜턴	世俗之灯笼	世俗提燈	Thebel-Laterne	Farol de Thebel	Lanterne de Thebel	Lanterna di Thebel	Lampion Thebel	Lanterna de Thebel	Светильник из Тевеля	Thebel Feneri
Thebel Iron Fence	世俗の鉄柵	세속의 철책	世俗之铁栅	世俗鐵欄	Thebel-Eisenzaun	Valla de hierro de Thebel	Clôture fer de Thebel	Ringhiera di Thebel	Żelazny płot Thebel	Cerca de Thebel	Железный забор из Тевеля	Thebel Demir Çiti
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Thebel Crystal	世俗の純結晶	세속의 순결정	世俗之纯结晶	世俗純結晶	Thebel-Kristall	Cristal de Thebel	Cristal de Thebel	Cristallo di Thebel	Kryształ Thebel	Cristal de Thebel	Кристалл из Тевеля	Thebel Kristali
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Arqa Shell	奇顔の硬殻	기안의 단단한 껍질	奇颜之硬壳	奇顏硬殼	Arqa-Rüstung	Caparazón de Arqa	Carapace d'Arqa	Guscio di Arqa	Skorupa Arqa	Concha de Arqa	Ракушка из Арки	Arqa Kabuğu
Arqa Ivy	奇顔の蔦	기안의 덩굴	奇颜之藤蔓	奇顏蔦蘿	Arqa-Efeu	Hiedra de Arqa	Liane d'Arqa	Edera di Arqa	Bluszcz Arqa	Hera de Arqa	Плющ из Арки	Arqa Sarmaşığı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Arqa Luminary	奇顔の発光体	기안의 발광체	奇颜之发光体	奇顏發光體	Arqa-Leuchtkörper	Luminaria de Arqa	Luminaire d'Arqa	Luminaria di Arqa	Luminarz Arqa	Luminária de Arqa	Светило из Арки	Arqa Işığı
Arqa Wall Piece	奇顔の壁片	기안의 벽 파편	奇颜之墙壁碎片	奇顏壁片	Arqa-Wandstück	Pieza mural de Arqa	Morceau de mur d'Arqa	Pezzo di muro di Arqa	Dekoracja ścienna Arqa	Adorno de Arqa	Лепнина из Арки	Arqa Duvar Plakası
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Arqa Gem	奇顔の結晶	기안의 결정	奇颜之结晶	奇顏結晶	Arqa-Juwel	Gema de Arqa	Gemme d'Arqa	Gemma di Arqa	Klejnot Arqa	Gema de Arqa	Драгоценность из Арки	Arqa Değerli Taşı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Arqa Mineral	奇顔の鉱物	기안의 광물	奇颜之矿物	奇顏礦物	Arqa-Mineral	Mineral de Arqa	Minéral d'Arqa	Minerale di Arqa	Minerał Arqa	Minério de Arqa	Минерал из Арки	Arqa Minerali
Arqa Vine	奇顔の大蔦	기안의 대형 덩굴	奇颜之粗藤	奇顏大蔦蘿	Arqa-Rebe	Enredadera de Arqa	Vigne d'Arqa	Rampicante di Arqa	Winorośl Arqa	Cipó de Arqa	Лоза из Арки	Arqa Asması
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Arqa Sculpture	奇顔の彫刻	기안의 조각	奇颜之雕塑	奇顏雕刻	Arqa-Skulptur	Escultura de Arqa	Sculpture d'Arqa	Scultura di Arqa	Rzeźba Arqa	Escultura de Arqa	Скульптура из Арки	Arqa Heykeli
Arqa Luminous Shell	奇顔の発光殻	기안의 발광 껍질	奇颜之发光壳	奇顏發光殼	Arqa-Leuchtrüstung	Caparazón luminoso de Arqa	Carapace lueur d'Arqa	Guscio luminoso di Arqa	Lśniąca skorupa Arqa	Concha Rútila de Arqa	Сияющая ракушка из Арки	Parlak Arqa Kabuğu
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Arqa Crystal	奇顔の純結晶	기안의 순결정	奇颜之纯结晶	奇顏純結晶	Arqa-Kristall	Cristal de Arqa	Cristal d'Arqa	Cristallo di Arqa	Kryształ Arqa	Cristal de Arqa	Кристалл из Арки	Arqa Kristali
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Yabbashah Steel	無骨の鋼材	무골의 강재	鄙俗之钢材	庸俗鋼材	Yabbashah-Stahl	Acero de Yabbashah	Acier de Yabbashah	Acciaio di Yabbashah	Stal Yabbashah	Aço de Yabbashah	Сталь из Яббаши	Yabbashah Çeliği
Yabbashah Light	無骨の常夜灯	무골의 상야등	鄙俗之长明灯	庸俗常夜燈	Yabbashah-Licht	Luz de Yabbashah	Lumière de Yabbashah	Luce di Yabbashah	Światło Yabbashah	Luz de Yabbashah	Светильник из Яббаши	Yabbashah Işığı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Yabbashah Fuel Can	無骨の燃料缶	무골의 연료캔	鄙俗之燃料桶	庸俗燃料罐	Yabbashah-Benzinkanister	Bidón de Yabbashah	Carburant de Yabbashah	Carburante di Yabbashah	Kanister Yabbashah	Lata de Yabbashah	Канистра из Яббаши	Yabbashah Yakıt Bidonu
Yabbashah Arch	無骨のアーチ	무골의 아치	鄙俗之门拱	庸俗拱門	Yabbashah-Bogen	Arco de Yabbashah	Arche de Yabbashah	Arco di Yabbashah	Łuk Yabbashah	Arco de Yabbashah	Свод из Яббаши	Yabbashah Kemeri
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Yabbashah Gem	無骨の結晶	무골의 결정	鄙俗之结晶	庸俗結晶	Yabbashah-Juwel	Gema de Yabbashah	Gemme de Yabbashah	Gemma di Yabbashah	Klejnot Yabbashah	Gema de Yabbashah	Драгоценность из Яббаши	Yabbashah Değerli Taşı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Yabbashah Iron Plate	無骨の鉄板	무골의 철판	鄙俗之铁板	庸俗鐵板	Yabbashah-Eisenplatte	Placa de hierro de Yabbashah	Plaque de fer Yabbashah	Lastra di ferro di Yabbashah	Żelazna płyta Yabbashah	Placa de Yabbashah	Лист стали из Яббаши	Yabbashah Demir Kaplaması
Yabbashah Column	無骨の円柱	무골의 기둥	鄙俗之圆柱	庸俗圓柱	Yabbashah-Säule	Columna de Yabbashah	Colonne de Yabbashah	Colonna di Yabbashah	Kolumna Yabbashah	Coluna de Yabbashah	Колонна из Яббаши	Yabbashah Sütunu
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Yabbashah Cube	無骨のキューブ	무골의 큐브	鄙俗之立方体	庸俗立方體	Yabbashah-Kubus	Cubo de Yabbashah	Cube de Yabbashah	Cubo di Yabbashah	Kostka Yabbashah	Cubo de Yabbashah	Куб из Яббаши	Yabbashah Küpü
Yabbashah Flare	無骨の照明器具	무골의 조명기구	鄙俗之照明器具	庸俗照明用具	Yabbashah-Fackel	Fulgor de Yabbashah	Fusée de Yabbashah	Illuminazione di Yabbashah	Flara Yabbashah	Sinal de Yabbashah	Факел из Яббаши	Yabbashah Işığı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Yabbashah Crystal	無骨の純結晶	무골의 순결정	鄙俗之纯结晶	庸俗純結晶	Yabbashah-Kristall	Cristal de Yabbashah	Cristal de Yabbashah	Cristallo di Yabbashah	Kryształ Yabbashah	Cristal de Yabbashah	Кристалл из Яббаши	Yabbashah Kristali
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Tziah Window Frame	豪奢の窓枠	호사의 창틀	奢豪之窗框	豪奢窗框	Tziah-Windrahmen	Marco de ventana de Tziah	Fenêtre de Tziah	Telaio da finestra di Tziah	Rama okienna Tziah	Esquadria de Tziah	Оконная рама из Ции	Tziah Çerçevesi
Tziah Ingot	豪奢のインゴット	호사의 잉곳	奢豪之矿锭	豪奢鑄錠	Tziah-Barren	Lingote de Tziah	Lingot de Tziah	Lingotto di Tziah	Sztabka Tziah	Lingote de Tziah	Слиток из Ции	Tziah Külçesi
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Tziah Stone Pillar	豪奢の石柱	호사의 돌기둥	奢豪之石柱	豪奢石柱	Tziah-Steinsäule	Pilar de piedra de Tziah	Pilier de pierre Tziah	Pilastro di pietra di Tziah	Kamienny filar Tziah	Pilar de Tziah	Каменный столп из Ции	Tziah Taş Sütunu
Tziah Basin	豪奢の鉢	호사의 화분	奢豪之钵	豪奢缽器	Tziah-Basin	Pila de Tziah	Bassin de Tziah	Bacinella di Tziah	Miednica Tziah	Pia de Tziah	Чаша из Ции	Tziah Çanağı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Tziah Gem	豪奢の結晶	호사의 결정	奢豪之结晶	豪奢結晶	Tziah-Juwel	Gema de Tziah	Gemme de Tziah	Gemma di Tziah	Klejnot Tziah	Gema de Tziah	Драгоценность из Ции	Tziah Değerli Taşı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Tziah Carpet	豪奢の赤絨毯	호사의 붉은 융단	奢豪之红地毯	豪奢紅絨毯	Tziah-Teppich	Alfombra de Tziah	Tapis de Tziah	Tappeto di Tziah	Dywan Tziah	Tapete de Tziah	Ковер из Ции	Tziah Halısı
Tziah Wall Piece	豪奢の壁片	호사의 벽 파편	奢豪之墙壁碎片	豪奢壁片	Tziah-Wandstück	Pieza mural de Tziah	Pan de mur de Tziah	Pezzo di muro di Tziah	Dekoracja ścienna Tziah	Adorno de Tziah	Лепнина из Ции	Tziah Duvar Plakası
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
Tziah Gold Ornament	豪奢の金細工	호사의 금세공	奢豪之黄金工艺品	豪奢金工藝品	Tziah-Goldornament	Adorno dorado de Tziah	Ornement d'or de Tziah	Ornamento d'oro di Tziah	Złota ozdoba Tziah	Ourivesaria de Tziah	Золотое украшение из Ции	Altın Tziah Süsü
Tziah Pot	豪奢の鉢	호사의 화분	奢豪之钵	豪奢盆器	Tziah-Topf	Maceta de Tziah	Pot de Tziah	Vaso di Tziah	Naczynie Tziah	Pote de Tziah	Горшок Ция	Tziah Çanağı
未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
