m_InheritType	m_IsInheritFix	m_IsInheritPhysics	m_IsInheritGun	m_IsInheritFire	m_IsInheritIce	m_IsInheritThunder	m_IsInheritImpact	m_IsInheritBadstatus	m_IsInheritAll	m_IsInheritHeal	m_IsInheritBuffNerf	m_IsInheritChase
0	0	1	1	1	1	1	1	1	1	1	1	1
1	0	1	1	0	0	0	0	1	0	1	1	1
2	0	0	1	0	0	0	0	1	0	1	1	1
3	0	0	0	1	1	1	1	1	1	1	1	1
4	0	1	1	1	0	1	1	1	1	1	1	1
5	0	1	1	0	1	1	1	1	1	1	1	1
6	0	1	1	1	1	1	0	1	1	1	1	1
7	0	1	1	1	1	0	1	1	1	1	1	1
8	0	0	1	1	1	1	1	1	0	1	1	1
9	0	0	0	1	1	1	1	1	1	1	1	1
10	0	1	1	1	1	1	1	0	0	0	1	1
11	0	1	1	0	0	0	0	1	0	1	1	0
12	0	0	1	0	0	0	0	1	0	1	1	0
13	0	0	0	1	1	1	1	1	1	1	1	0
14	0	1	1	1	0	1	1	1	1	1	1	0
15	0	1	1	0	1	1	1	1	1	1	1	0
16	0	1	1	1	1	1	0	1	1	1	1	0
17	0	1	1	1	1	0	1	1	1	1	1	0
18	0	0	1	1	1	1	1	1	0	1	1	0
19	0	0	0	1	1	1	1	1	1	1	1	0
20	0	1	1	1	1	1	1	0	0	0	1	0
21	0	1	1	0	1	1	1	0	1	1	1	1
22	0	1	1	0	1	0	1	1	1	1	1	1
23	0	1	1	0	1	1	1	1	1	1	1	1
24	0	1	1	1	1	1	0	1	1	1	1	1
25	0	1	1	1	1	0	0	1	1	1	1	1
26	0	1	1	1	0	0	1	0	1	1	1	1
27	0	1	0	0	1	1	0	1	1	1	1	1
28	0	0	1	1	0	0	1	1	1	1	1	1
29	0	1	1	0	0	1	0	1	1	1	1	1
30	0	1	0	1	1	1	1	1	1	1	1	0
31	0	1	1	1	1	1	0	1	1	1	1	0
32	0	0	1	1	1	1	1	1	1	1	1	1
33	0	1	1	0	1	1	1	0	1	1	1	0
34	0	1	1	0	1	1	1	1	1	1	1	0
35	0	0	1	1	1	1	1	1	1	1	1	0
36	0	1	1	1	0	1	1	1	1	0	1	1
37	0	0	0	1	1	1	1	1	1	1	1	0
38	0	1	1	1	1	0	1	1	1	1	1	0
39	0	1	1	1	1	1	1	1	1	1	1	0
40	0	1	1	0	1	1	1	1	1	1	1	0
41	0	1	1	1	1	1	0	1	1	1	1	0
42	0	1	0	1	0	1	1	1	1	1	1	0
43	0	0	1	0	1	1	1	1	1	1	1	0
44	0	1	1	1	0	1	1	1	1	1	1	1
45	0	0	1	1	1	1	1	1	1	1	1	1
46	0	1	1	0	1	1	1	1	1	1	1	0
47	0	1	1	0	1	1	1	1	1	1	1	0
48	0	1	1	1	0	1	1	1	1	1	1	1
49	0	1	1	0	1	1	1	1	1	1	1	0
50	0	1	1	1	1	1	0	1	1	1	1	0
51	0	1	1	1	1	0	1	1	1	0	1	0
52	0	1	0	1	1	1	1	1	1	1	1	0
53	0	1	1	1	1	0	1	1	0	1	1	0
54	0	1	1	1	0	0	0	1	1	1	1	0
55	0	1	1	1	1	0	1	0	1	1	1	0
56	0	1	1	1	1	0	1	1	1	1	1	1
57	0	1	1	1	1	1	0	1	1	1	1	1
58	0	1	1	1	1	1	0	1	0	1	1	0
59	0	1	1	0	1	0	1	1	1	1	1	0
60	0	1	1	1	0	0	1	0	1	1	1	0
61	0	1	0	0	1	1	1	1	1	1	1	0
62	0	1	1	0	0	0	1	1	1	1	1	1
63	0	1	1	1	0	0	0	1	1	1	1	0
64	0	1	0	1	1	1	1	1	1	1	1	1
65	0	1	1	0	1	1	1	1	1	1	1	0
66	0	1	1	1	1	1	1	0	1	1	1	1
67	0	1	1	1	1	0	1	1	1	1	1	0
68	0	1	1	1	0	1	1	1	1	1	1	0
69	0	1	0	1	1	1	1	1	1	1	1	1
70	0	0	0	1	1	1	1	1	1	1	1	0
71	0	1	0	1	0	1	1	1	1	1	1	0
72	0	1	1	1	1	1	0	1	1	1	1	0
73	0	1	1	0	1	1	1	1	1	1	1	0
74	0	1	1	1	1	0	1	1	1	1	1	0
75	0	1	1	0	1	1	1	1	1	1	1	0
76	0	1	1	1	1	0	1	1	1	1	1	1
77	0	1	1	1	1	0	1	1	1	1	1	0
78	0	1	1	0	1	1	1	1	1	1	1	1
79	0	1	1	1	0	1	1	1	1	1	1	0
80	0	1	1	0	1	1	1	1	1	1	1	0
81	0	1	1	1	1	1	0	1	1	1	1	0
82	0	1	1	0	0	0	1	1	1	1	1	0
83	0	1	1	0	1	1	1	0	1	1	1	0
84	0	1	1	0	1	1	1	1	1	1	1	0
85	0	1	1	1	0	1	1	1	1	1	1	0
86	0	1	1	0	1	1	1	0	1	1	1	0
87	0	1	1	1	1	0	1	1	1	1	1	0
88	0	1	1	0	1	0	1	1	1	1	1	0
89	0	1	1	1	0	1	1	1	1	1	1	0
90	0	1	0	1	1	1	1	1	1	1	1	1
91	0	0	1	0	1	1	1	1	1	1	1	0
92	0	1	1	0	1	1	1	1	1	1	1	0
93	0	1	1	1	1	1	0	1	1	1	1	0
94	0	1	0	1	0	1	1	1	1	1	1	0
95	0	1	1	1	1	0	1	1	1	1	1	1
96	0	1	1	1	1	1	0	0	1	1	1	0
97	0	1	1	1	1	1	0	1	0	1	1	0
98	0	1	1	0	1	1	1	1	1	1	1	1
99	0	1	0	1	1	1	1	1	1	1	1	1
100	0	1	1	0	1	1	1	1	1	1	1	0
101	0	1	1	1	1	0	1	1	1	1	1	0
102	0	1	1	1	1	0	1	1	1	0	1	0
103	0	1	1	1	0	1	1	1	1	0	1	0
104	0	1	0	1	1	1	1	1	1	1	1	0
105	0	1	1	1	1	1	0	1	1	1	1	0
106	0	1	0	1	1	0	1	1	1	1	1	0
107	0	1	1	1	1	1	1	1	1	1	1	1
108	0	1	1	1	0	1	1	1	1	1	1	0
109	0	0	0	1	1	1	1	1	1	1	1	0
110	0	1	1	1	0	1	1	1	1	1	1	0
111	0	1	1	1	0	1	1	1	1	0	1	0
112	0	1	1	1	1	1	0	0	1	1	1	0
113	0	1	1	1	0	1	1	1	1	1	1	1
114	0	0	1	1	1	1	0	1	1	1	1	0
115	0	1	1	1	0	1	1	1	1	1	1	0
116	0	1	1	0	0	1	1	1	1	1	1	0
117	0	0	1	1	1	1	1	1	1	1	1	1
118	0	1	1	1	0	1	1	0	1	1	1	0
119	0	1	1	1	0	1	1	1	1	1	1	0
120	0	1	1	0	1	0	1	1	1	1	1	0
121	0	1	1	0	1	1	1	1	1	1	1	1
122	0	1	1	1	0	1	1	1	1	1	1	0
123	0	1	1	0	1	1	1	1	1	1	1	0
124	0	1	0	1	1	1	1	1	1	1	1	0
125	0	1	0	1	1	0	1	1	1	1	1	0
126	0	1	1	1	0	1	1	1	1	1	1	0
127	0	1	1	1	0	1	1	1	1	1	1	1
128	0	1	1	1	1	1	0	1	1	1	1	0
129	0	1	0	1	1	1	1	1	1	1	1	0
130	0	0	0	1	1	1	1	1	1	1	1	0
131	0	1	1	0	1	1	1	1	1	1	1	0
132	0	1	1	1	1	1	0	1	1	1	1	0
133	0	1	0	1	1	1	1	1	1	1	1	1
134	0	1	1	0	1	1	1	1	1	1	1	1
135	0	1	1	1	0	0	1	1	1	1	1	0
136	0	1	1	0	1	1	1	1	1	1	1	0
137	0	0	1	1	1	1	1	1	1	1	1	0
138	0	1	1	1	0	1	0	1	1	1	1	0
139	0	1	1	1	1	0	0	0	1	1	1	0
140	0	0	1	1	1	0	1	1	1	1	1	0
141	0	0	1	1	1	1	1	0	1	1	1	0
142	0	1	1	1	0	1	1	0	1	1	1	0
143	0	1	1	1	0	1	1	1	1	1	1	0
144	0	1	1	1	0	1	1	1	1	1	1	0
145	0	1	1	1	0	1	1	1	1	1	1	0
146	0	1	1	1	0	1	1	1	1	1	1	0
147	0	1	1	1	1	1	0	1	1	1	1	0
148	0	1	1	1	0	1	1	1	1	1	1	1
149	0	1	1	1	0	1	1	1	1	1	1	1
150	0	1	1	1	1	1	0	1	1	1	1	0
151	0	0	0	1	1	1	1	1	1	1	1	0
152	0	0	1	0	1	1	1	1	1	1	1	0
153	0	1	1	1	1	1	1	1	1	0	1	0
154	0	1	1	1	1	1	0	1	1	1	1	1
155	0	1	1	1	1	1	0	1	1	1	1	1
156	0	1	1	1	0	1	1	1	1	1	1	1
157	0	1	1	0	1	1	0	1	1	1	1	0
158	0	1	1	1	0	0	0	1	1	1	1	0
159	0	1	1	0	1	1	1	1	1	1	1	0
160	0	1	1	0	1	1	1	1	1	1	1	0
161	0	1	1	0	0	0	1	1	1	1	1	0
162	0	1	1	1	1	0	1	1	1	1	1	0
163	0	0	1	1	1	1	1	1	1	1	1	0
164	0	1	1	1	0	1	0	1	1	1	1	0
165	0	1	0	1	1	1	1	0	1	1	1	0
166	0	1	0	1	1	1	1	1	1	1	1	0
167	0	1	1	1	1	1	0	1	1	1	1	0
168	0	1	1	1	1	1	0	1	1	1	1	0
169	0	1	1	1	1	0	0	1	1	1	1	0
170	0	1	1	1	1	0	1	1	1	1	1	0
171	0	1	1	1	1	1	0	1	1	1	1	0
172	0	1	1	0	0	0	1	1	1	1	1	0
173	0	1	1	0	1	1	1	1	1	1	1	0
174	0	1	0	1	1	1	1	1	1	1	1	0
175	0	1	1	1	1	1	0	1	1	1	1	0
176	0	1	1	1	0	0	0	1	1	1	1	1
177	0	1	1	0	1	1	1	1	1	1	1	1
178	0	1	1	1	0	1	1	1	1	1	1	1
179	0	0	1	1	1	1	0	1	1	1	1	1
180	0	1	1	1	0	1	1	1	1	1	1	1
181	0	1	0	1	1	1	1	1	1	1	1	0
