en	desc
000	000
Agi	Weak <skill_elm 0> attack to <skill_tgt>.
002	002
Agilao	Medium <skill_elm 0> attack to <skill_tgt>.
004	004
Agidyne	Heavy <skill_elm 0> attack to <skill_tgt>.
006	006
Agibarion	Severe <skill_elm 0> attack to <skill_tgt>.
Trisagion	Heavy <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Maragi	Weak <skill_elm 0> attack to <skill_tgt>.
Maragion	Medium <skill_elm 0> attack to <skill_tgt>.
Maragidyne	Heavy <skill_elm 0> attack to <skill_tgt>.
Maragibarion	Severe <skill_elm 0> attack to <skill_tgt>.
Ragnarok	Medium <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
Fire Breath	Weak <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
015	015
Bufu	Weak <skill_elm 0> attack to <skill_tgt>.
017	017
Bufula	Medium <skill_elm 0> attack to <skill_tgt>.
019	019
Bufudyne	Heavy <skill_elm 0> attack to <skill_tgt>.
021	021
Bufubarion	Severe <skill_elm 0> attack to <skill_tgt>.
Ice Age	Heavy <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Mabufu	Weak <skill_elm 0> attack to <skill_tgt>.
Mabufula	Medium <skill_elm 0> attack to <skill_tgt>.
Mabufudyne	Heavy <skill_elm 0> attack to <skill_tgt>.
Mabufubarion	Severe <skill_elm 0> attack to <skill_tgt>.
Glacial Blast	Medium <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
Ice Breath	Weak <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
030	030
Zio	Weak <skill_elm 0> attack to <skill_tgt>.
032	032
Zionga	Medium <skill_elm 0> attack to <skill_tgt>.
034	034
Ziodyne	Heavy <skill_elm 0> attack to <skill_tgt>.
036	036
Ziobarion	Severe <skill_elm 0> attack to <skill_tgt>.
Narukami	Heavy <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Mazio	Weak <skill_elm 0> attack to <skill_tgt>.
Mazionga	Medium <skill_elm 0> attack to <skill_tgt>.
Maziodyne	Heavy <skill_elm 0> attack to <skill_tgt>.
Maziobarion	Severe <skill_elm 0> attack to <skill_tgt>.
Thunder Reign	Medium <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
Shockbound	Weak <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
045	045
Zan	Weak <skill_elm 0> attack to <skill_tgt>.
047	047
Zanma	Medium <skill_elm 0> attack to <skill_tgt>.
049	049
Zandyne	Heavy <skill_elm 0> attack to <skill_tgt>.
051	051
Zanbarion	Severe <skill_elm 0> attack to <skill_tgt>.
Killing Wind	Heavy <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Mazan	Weak <skill_elm 0> attack to <skill_tgt>.
Mazanma	Medium <skill_elm 0> attack to <skill_tgt>.
Mazandyne	Heavy <skill_elm 0> attack to <skill_tgt>.
Mazanbarion	Severe <skill_elm 0> attack to <skill_tgt>.
Floral Gust	Medium <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
Wind Breath	Weak <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
Omagatoki: Critical	All attacks, including magical attacks, will become Critical hits for <skill_tgt> for 1 turn.
Mudo	Weak <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mudoon	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mudobarion	Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mamudo	Weak <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mamudoon	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mamudobarion	Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Hama	Weak <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Hamaon	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Hamabarion	Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mahama	Weak <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mahamaon	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Mahamabarion	Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Megido	Medium <skill_elm 0> attack to <skill_tgt>.
Megidola	Heavy <skill_elm 0> attack to <skill_tgt>.
Megidolaon	Severe <skill_elm 0> attack to <skill_tgt>.
Big Bang	Severe <skill_elm 0> attack based on level to <skill_tgt>.
Freikugel	Severe Strength-based <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Freikugel EX	Severe <skill_elm 0> attack based on level to <skill_tgt>.
Life Drain	Weak <skill_elm 0> HP drain attack to <skill_tgt>.
Spirit Drain	Weak <skill_elm 0> MP drain attack to <skill_tgt>.
Energy Drain	Weak <skill_elm 0> HP/MP drain attack to <skill_tgt>.
Slumber Vortex	Chance of inflicting <skill_bst 0> and <skill_bst 1> to <skill_tgt>.
Dormina	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Lullaby	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Poisma	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Toxic Cloud	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Soul Drain	Heavy level-based <skill_elm 0> HP/MP drain attack to <skill_tgt>.
Lightning Pulse	088
Pulinpa	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Tentarafoo	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Marin Karin	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Sexy Dance	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Makajama	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Makajamaon	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Dustoma	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Fogna	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Dia	Slight HP recovery to <skill_tgt>.
Diarama	Moderate HP recovery to <skill_tgt>.
Diarahan	Full HP recovery to <skill_tgt>.
Media	Slight HP recovery to <skill_tgt>.
Mediarama	Moderate HP recovery to <skill_tgt>.
Mediarahan	Full HP recovery to <skill_tgt>.
Dia A	Slight HP recovery to <skill_tgt>.
Diarama A	Moderate HP recovery to <skill_tgt>.
Media A	Slight HP recovery to <skill_tgt>.
Mediarama A	Moderate HP recovery to <skill_tgt>.
Patra	Cure status ailments on <skill_tgt>.
Me Patra	Cure status ailments on <skill_tgt>.
Twilight Wave	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Eternal Prayer	Full HP recovery, ailment and/or death recovery for all allies (stock included).
Sea of Stars	Moderate MP recovery to <skill_tgt>.
Waters of Youth	Full HP/MP recovery to <skill_tgt>.
Accursed Poison	Chance of inflicting an ailment (stronger ailments prioritized) to <skill_tgt> and lowers all stats by 1 rank for 3 turns.
Rasetsu Feast	Lowers all stats to the minimum for <skill_tgt> for 3 turns.
Recarm	Revive one ally with half HP.
Samarecarm	Revive one ally with full HP.
Heavenly Counter A	117
Tarukaja	Raises Attack of <skill_tgt> by 1 rank for 3 turns.
Matarukaja	Raises Attack of <skill_tgt> by 1 rank for for 3 turns.
Fairy Banquet	Raises all stats of <skill_tgt> to the max for 3 turns.
Expand: Critical Aura	Next Strength-based attack from <skill_tgt> will be 100% accurate and guarantees Critical.
Sukukaja	Raises Accuracy/Evasion of <skill_tgt> by 1 rank for 3 turns.
Masukukaja	Raises Accuracy/Evasion of <skill_tgt> by 1 rank for 3 turns.
Rakukaja	Raises Defense of <skill_tgt> by 1 rank for 3 turns.
Marakukaja	Raises Defense of <skill_tgt> by 1 rank for 3 turns.
Luster Candy	Raises all stats of <skill_tgt> by 1 rank for 3 turns.
Dekaja	Negates status buff effects on <skill_tgt>.
Tarunda	Lowers Attack of <skill_tgt> by 1 rank for 3 turns.
Matarunda	Lowers Attack of <skill_tgt> by 1 rank for 3 turns.
Expand: Piercing Aura	Increases the damage of all following attacks of <skill_tgt> and adds Pierce effect.
Shield of God	Greatly decreases damage to <skill_tgt> until the next turn.
Sukunda	Lowers Accuracy/Evasion of <skill_tgt> by 1 rank for 3 turns.
Masukunda	Lowers Accuracy/Evasion of <skill_tgt> by 1 rank for 3 turns.
Rakunda	Lowers Defense of <skill_tgt> by 1 rank for 3 turns.
Marakunda	Lowers Defense of <skill_tgt> by 1 rank for 3 turns.
Debilitate	Lowers all stats of <skill_tgt> by 1 rank for 3 turns.
Dekunda	Negates status debuff effects on <skill_tgt>.
Impaler's Glory	Greatly increases the damage of the next attack of <skill_tgt> and adds Pierce effect.
Tetrakarn	Reflects a Phys attack once for <skill_tgt> for 1 turn.
Makarakarn	Reflects a Magic attack once for <skill_tgt> for 1 turn.
141	141
Charge	Greatly increases the damage of the next Strength-based attack from <skill_tgt>.
Concentrate	Greatly increases the damage of the next Magic-based attack from <skill_tgt>.
Critical Aura	Next Strength-based attack of <skill_tgt> will be 100% accurate and guaranteed Critical.
Dekajaon	Negates all buff effects on <skill_tgt>.
Omagatoki: Pierce	All attacks from <skill_tgt> will pierce for 1 turn.
Omagatoki: Hit	Accuracy and ailment efficacy of <skill_tgt> is greatly raised for 1 turn.
Impaler's Animus	Increases the damage of the next attack and adds Pierce effect for <skill_tgt>.
Bowl of Hygieia	Greatly increases the effect of the next HP healing skill of <skill_tgt> and allows it to heal above MAX HP.
Diamrita	Moderate HP recovery and cures status ailments for <skill_tgt>.
Do nothing	151
Call Allies	152
Wait and see	153
Trafuri	Guarantees escape from escapable battles.
Estoma	Prevents any enemy encounters until next New Moon.
Escape	Escape from this battle.
Lunge	Weak <skill_elm 0> attack to <skill_tgt>.
Berserker God	Medium <skill_elm 0> attack to <skill_tgt>.
Mortal Jihad	Heavy <skill_elm 0> attack to <skill_tgt>.
Akashic Arts	Severe <skill_elm 0> attack to <skill_tgt>. Greater effect when landing a Critical.
Heat Wave	Weak <skill_elm 0> attack to <skill_tgt>.
Deathbound	Medium <skill_elm 0> attack to <skill_tgt>.
Hades Blast	Heavy <skill_elm 0> attack to <skill_tgt>.
Brave Blade	Heavy <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Heavy Blow	Medium <skill_elm 0> attack to <skill_tgt>. Greater effect when landing a Critical.
Hell Thrust	Heavy <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Critical Wave	Weak <skill_elm 0> attacks to <skill_tgt>. High chance of Critical.
Titanomachia	Medium <skill_elm 0> attacks to <skill_tgt>. High chance of Critical.
Beatdown	Weak to heavy <skill_elm 0> attack to <skill_tgt>. The more remaining HP you have, the stronger the attack.
Power Punch	Medium to severe <skill_elm 0> attack to <skill_tgt>. The more remaining HP you have, the stronger the attack.
Fang Breaker	Weak <skill_elm 0> attack to <skill_tgt>. Lowers target's Attack by 1 rank for 3 turns.
Puncture Punch	Medium <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Pierce Armor	Weak <skill_elm 0> attack to <skill_tgt>. Lowers target's Defense by 1 rank for 3 turns.
Blinding Strike	Weak <skill_elm 0> attack to <skill_tgt>. Lowers target's Accuracy/Evasion by 1 rank for 3 turns.
Dream Fist	Weak <skill_elm 0> attack to <skill_tgt>. Greater effect when target is asleep.
Purple Smoke	Weak <skill_maxhit> <skill_elm 0> attacks to <skill_tgt>. Greater effect when target is Confused.
Omagatoki: Adversity	The lower the HP of <skill_tgt>, the more damage and HP recovered through skills for 1 turn.
Fire Dracostrike	Medium <skill_elm 0> Strength-based attack to <skill_tgt>.
Ice Dracostrike	Medium <skill_elm 0> Strength-based attack to <skill_tgt>.
Storm Dracostrike	Medium <skill_elm 0> Strength-based attack to <skill_tgt>.
Wind Dracostrike	Medium <skill_elm 0> Strength-based attack to <skill_tgt>.
Hysterical Slap	<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. Greater effect if target is Charmed.
Gram Slice	Weak <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Fatal Sword	Medium <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Myriad Slashes	<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. Low accuracy.
Blight	<skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Omagatoki: Free	All skills of <skill_tgt> will cost 1 MP for 1 turn.
Dark Sword	<skill_maxhit> medium attacks to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Mist Rush	<skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Counter A	190
Retaliate A	191
Catastrophe	Severe <skill_elm 0> attack to <skill_tgt>.
Omagatoki: Doubler	Buffs and debuffs are twice as effective for <skill_tgt> for 1 turn.
Figment Slash	Severe <skill_elm 0> attack to <skill_tgt>. Low accuracy, but hits are always Critical.
Bouncing Claw	<skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Damascus Claw	<skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>.
Nihil Claw	<skill_minhit>~<skill_maxhit> heavy <skill_elm 0> attacks to <skill_tgt>.
Scratch Dance	<skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Axel Claw	<skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>.
Madness Nails	<skill_minhit>~<skill_maxhit> heavy <skill_elm 0> attacks to <skill_tgt>.
Omagatoki: Dance	All multi-hit moves of <skill_tgt> will deal the max amount of hits for 1 turn.
Venom Chaser	Weak <skill_elm 0> attacks to <skill_tgt>. Greater effect if target is Poisoned.
Bestial Bite	Weak <skill_elm 0> attack to <skill_tgt>. Greater effect if a Critical hit.
Severing Bite	Heavy <skill_elm 0> attack to <skill_tgt>. Greater effect if a Critical hit.
Frenzied Chomp	Medium <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>/<skill_bst 1>/<skill_bst 2>.
Eat Whole	Medium <skill_elm 0> HP-draining attack to <skill_tgt>.
Dream Needle	Weak <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Toxic Sting	Weak <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Needle Spray	<skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. High Critical rate.
Madness Needle	Weak <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Yabusame Shot	Weak <skill_elm 0> attack to <skill_tgt>. Ignores resistance, pierces, and always Critical.
Steel Needle	<skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>. High Critical rate.
Crusher Onslaught	Medium <skill_elm 0> attack to <skill_tgt>. Low accuracy.
Megaton Press	Heavy <skill_elm 0> attack to <skill_tgt>. Low accuracy.
Omagatoki: Sincerity	Forgives up to 2 failures in a demon conversation for 1 turn.
Rampage	<skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>. Low accuracy.
Die For Me!	(Unique) <skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>. Chance of instakill when striking weakness.
King Bufula	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Lowers target's Defense by 1 rank for 3 turns.
Eternal Blizzard	(Unique) <skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Jack Bufula	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Lowers target's Defense by 1 rank for 3 turns.
Hellish Brand	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. Negates target's status buff effects.
Raging Hellfire	(Unique) Severe <skill_elm 0> attack to <skill_tgt>.
Raging Blizzard	(Unique) Severe <skill_elm 0> attack to <skill_tgt>.
Raging Lightning	(Unique) Severe <skill_elm 0> attack to <skill_tgt>.
Raging Tempest	(Unique) Severe <skill_elm 0> attack to <skill_tgt>.
Fire of Sinai	(Unique) Medium <skill_minhit>~<skill_maxhit> <skill_elm 0> attacks to <skill_tgt>.
Mac an Luin	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Greater effect if a Critical hit.
Babylon Goblet	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Frolic	(Unique) Chance of inflicting <skill_bst 0> to <skill_tgt>. Lowers Attack/Defense by 2 ranks for 3 turns.
Cautious Cheer	(Unique) Raises Defense/Accuracy/Evasion of <skill_tgt> by 1 rank for 3 turns.
Ghastfire Rain	(Unique) Medium <skill_elm 0> attack to <skill_tgt>.
Gungnir	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Hassou Tobi	(Unique) Weak <skill_maxhit> <skill_elm 0> attacks to <skill_tgt>. Always lands Critical hits.
Andalucia	(Unique) <skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Terrorblade	(Unique) <skill_minhit>~<skill_maxhit> heavy Piercing <skill_elm 0> attacks to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Pestilence	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. Greater effect if target has an ailment.
God's Bow	(Unique) Light <skill_elm 0> attack to <skill_tgt>. Chance of instakill.
