en	desc
Soul Divide	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>. Low Accuracy.
Evil Melody	(Unique) Chance of instakill to <skill_tgt>.
Mesektet's Path	Counters all attacks with a weak Almighty attack for 1 turn. Counterattack also inflicts Shroud.
241	241
Critical Slash	Light <skill_elm 0> attack to <skill_tgt>. Low accuracy, but hits are always Critical.
Mighty Cleave	Heavy <skill_elm 0> attack to <skill_tgt>. Low accuracy, but hits are always Critical.
Black Dracostrike	Medium <skill_elm 0> Strength-based attack to <skill_tgt>. Chance of instakill when striking weakness.
White Dracostrike	Medium <skill_elm 0> Strength-based attack to <skill_tgt>. Chance of instakill when striking weakness.
Donum Gladi	Greatly increases damage of the next Strength-based attack on <skill_tgt>.
Donum Magici	Greatly increases damage of the next Magic-based attack on <skill_tgt>.
Taunt	Raises chances of being targeted by foes for 3 turns.
Omagatoki: Savage	All skills of <skill_tgt> will cost twice the MP but deal double the damage for 1 turn.
Toxic Spray	Chance of inflicting <skill_bst 0> to <skill_tgt> and lowers Defense by 1 rank for 3 turns.
Souffle D'eclair	(Unique) Severe <skill_elm 0> attack to <skill_tgt>.
Hellish Slash	(Unique) <skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. Low Accuracy.
Harvest Dance	(Unique) Low HP recovery to <skill_tgt> and raises Defense by 2 ranks for 3 turns.
Mirage Shot	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Moonlight Frost A	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Stormcaller Song	(Unique) <skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Karnak	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Acrobat Kick	Weak <skill_elm 0> attack to <skill_tgt>. Always lands Critical hits.
Heliopolis Dawn A	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Fierce Roar	Draws enemy hostility, but increases your Defense by 1 rank for 3 turns.
Tandava	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Lowers target's Defense to the minimum for 3 turns.
Hellish Spurt	(Unique) Medium <skill_elm 0> attack to <skill_tgt>.
Megido Flame	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Walpurgisnacht	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Carnage Fang	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. Greater effect when landing a Critical.
Sun's Radiance	(Unique) Moderate HP recovery and cures status ailments for <skill_tgt>.
Witness Me	(Unique) Draws enemy hostility, but increases your Accuracy/Evasion 2 tiers for 3 turns.
Hell Spin	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>.
Light's Descent	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Fallen Destroyer	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Sanguine Drain	(Unique) Weak <skill_elm 0> HP drain attack to <skill_tgt>. Lowers target's Attack by 1 rank for 3 turns.
Dancing Strike	(Unique) 3 medium <skill_elm 0> attacks to <skill_tgt>. High Critical Rate.
Sacrifice of Clay	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. Lowers target's Attack/Defense by 1 rank for 3 turns.
Omagatoki: Luck	EXP and Macca earned greatly increased if the battle ends on this turn.
Preach	(Unique) Chance of inflicting <skill_bst 0>/<skill_bst 1>/<skill_bst 2> to <skill_tgt>.
Golden Apple	(Unique) Moderate HP recovery for <skill_tgt> and raises all stats by 1 rank for 3 turns.
Matriarch's Love A	(Unique) Moderate HP recovery and cures status ailment/debuffs for <skill_tgt>.
Red Capote	(Unique) Raises Accuracy/Evasion of <skill_tgt> by 2 ranks for 3 turns.
Matriarch's Love	(Unique) Moderate HP recovery and cures status ailment/debuffs for <skill_tgt>.
Humble Blessing	(Unique) Slight HP recovery to <skill_tgt>.
Eleusinian Harvest	(Unique) Full HP recovery to <skill_tgt> and heals above MAX HP.
Keraunos	(Unique) Severe Strength-based <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Frenzy	Medium <skill_elm 0> attack to <skill_tgt>.
Galvanic Slash	Heavy <skill_elm 0> Strength-based attack to <skill_tgt>.
Electrify	Greatly increases the damage of the next Rising Storm Dragon performed by <skill_tgt>.
Rising Storm Dragon	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Attack	287
Charge A	Greatly increases the damage of the next physical attack performed by <skill_tgt>.
Babylon Curse	Weak <skill_elm 0> attack to <skill_tgt>. Inflicts Mud.
290	290
Silt of Ruin	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Lowers target's Accuracy/Evasion by 1 rank for 3 turns.
Sakanagi	(Nahobino) Medium <skill_elm 0> Strength-based attack to <skill_tgt>.
Divine Arrowfall	(Nahobino) Heavy <skill_elm 0> attack to <skill_tgt>.
Murakumo	(Nahobino) Severe Strength-based <skill_elm 0> attack to <skill_tgt>. Greater effect when landing a Critical.
Red Capote A	(Unique) Raises Accuracy/Evasion of <skill_tgt> by 2 ranks for 3 turns.
Meditation	(Unique) Weak <skill_elm 0> HP/MP drain attack to <skill_tgt>.
Hell Burner	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>.
Aramasa	(Nahobino) <skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Wrath Tempest	(Nahobino) <skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. Higher effect when Critical.
Ruinous Thunder	(Nahobino) Heavy <skill_elm 0> attack to <skill_tgt>.
Thalassic Calamity	(Nahobino) <skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Hell Exhaust	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Negates target's status buff effects.
Death Lust	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Headcrush	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Somersault	(Unique) Weak <skill_elm 0> attack to <skill_tgt>. Lowers Defense by 2 ranks for 3 turns.
Kannabi Veil	(Nahobino) Decreases damage to <skill_tgt> until the next turn.
Profaned Land	(Nahobino) Heavy <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Stagnant Air	(Unique) Chance of inflicting <skill_bst 0> to <skill_tgt> and lowers Defense and Accuracy/Evasion by 1 rank for 3 turns.
Omagatoki: Potential	All potentials are maxed out for <skill_tgt> for 1 turn.
Miracle Water	(Nahobino) Slight HP recovery to <skill_tgt>.
Revival Chant	(Nahobino) Summons 1 demon at full HP. Effective on dead members as well.
Dreadful Gleam	(Unique) Heavy <skill_elm 0> attack to <skill_tgt>. Ignores affinity and pierces through. Chance of inflicting <skill_bst 0>.
Dreadful Gleam A	(Unique) Heavy Electric attack to all foes. Ignores affinity and pierces through. Chance of inflicting Seal.
Harvest Dance A	(Unique) Low HP recovery to <skill_tgt> and raises Defense by 2 ranks for 3 turns.
Toxic Breath	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Call Angel	Summons a demon.
Call Soldiers	Summons a demon.
Call Souls	Summons a demon.
Call Evil	Summons a demon.
Purgatorium	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Impetus	Severe <skill_elm 0> attack to <skill_tgt>.
Mesektet's Path A	Counters all attacks with a weak Almighty attack for 1 turn. Counterattack also inflicts Shroud.
323	323
324	324
Death Flies	(Unique) Severe <skill_elm 0> attack to <skill_tgt>. Chance of instakill when striking weakness.
Light of Order	Moderate HP recovery for <skill_tgt>. Cancels debuffs and raises all stats 1 tier for 3 turns.
327	327
Astral Saintstrike	(Unique) <skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>.
Inferno of God	Severe <skill_elm 0> attack to <skill_tgt>.
Hailstorm of God	Severe <skill_elm 0> attack to <skill_tgt>.
Lightning of God	Severe <skill_elm 0> attack to <skill_tgt>.
Tornado of God	Severe <skill_elm 0> attack to <skill_tgt>.
Cold Dark Matter	Maximizes Defense for 3 turns.
Hot Dark Matter	Maximizes Attack for 3 turns.
Freikugel A	Severe Strength-based <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Gaea Rage B	Severe <skill_elm 0> attack to <skill_tgt>.
Magma Axis	<skill_minhit>~<skill_maxhit> medium <skill_elm 0> attacks to <skill_tgt>. Ignores affinity resistance and pierces through.
Javelin Rain A	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Xeros Beat	Heavy <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Deadly Fury A	Severe <skill_elm 0> attack to <skill_tgt>.
Wild Dance	Chance of inflicting <skill_bst 0> to <skill_tgt>.
Contempt of God	Adds 2 Press Icons to your next turn.
Holy Crucifixion	Minimizes Attack/Defense/Accuracy/Evasion of <skill_tgt> for 3 turns.
344	344
Omagatoki: Charge	All charge effects will remain for <skill_tgt> until the next turn.
346	346
Falling Star	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Falling Star A	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Morning Star	Severe <skill_elm 0> attack to <skill_tgt>.
Attack A	350
351	351
Dia B	Slight HP recovery to <skill_tgt>.
Diarama B	Moderate HP recovery to <skill_tgt>.
Media B	Slight HP recovery to <skill_tgt>.
Mediarama B	Moderate HP recovery to <skill_tgt>.
Electrify A	Greatly increases the damage of the next Rising Storm Dragon performed by <skill_tgt>.
True Replication	Creates a replica.
False Replication	Creates a replica.
Rising Storm Dragon A	359
Rising Storm Dragon B	360
Rising Storm Dragon C	361
Rising Storm Dragon D	362
Phys Block	Nullifies a Physical attack against <skill_tgt> once for 1 turn.
Fire Block	Nullifies a Fire attack against <skill_tgt> once for 1 turn.
Ice Block	Nullifies an Ice attack against <skill_tgt> once for 1 turn.
Elec Block	Nullifies an Electric attack against <skill_tgt> once for 1 turn.
Force Block	Nullifies a Force attack against <skill_tgt> once for 1 turn.
Light Block	Nullifies a Light attack against <skill_tgt> once for 1 turn.
Dark Block	Nullifies a Dark attack against <skill_tgt> once for 1 turn.
Freikugel B	Severe Strength-based <skill_elm 0> attack to <skill_tgt>. High chance of Critical.
Gaea Rage A	Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Javelin Rain	(Nahobino) Severe <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Deadly Fury	(Nahobino) Medium <skill_elm 0> attack to <skill_tgt>. Always lands Critical hits.
Chaotic Will A	Chance of instakill to <skill_tgt>. Foe’s Press Icons will be halved next turn.
375	375
376	376
377	377
Madness Glint	(Unique) <skill_minhit>~<skill_maxhit> weak <skill_elm 0> attacks to <skill_tgt>. Chance of inflicting <skill_bst 1>.
Panta Spane	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Lowers target's Attack/Defense by 1 rank for 3 turns.
Magatsuhi Harvest	380
Dia C	Slight HP recovery to <skill_tgt>.
Diarama C	Moderate HP recovery to <skill_tgt>.
Media C	Slight HP recovery to <skill_tgt>.
Mediarama C	Moderate HP recovery to <skill_tgt>.
Dia D	Slight HP recovery to <skill_tgt>.
Diarama D	Moderate HP recovery to <skill_tgt>.
387	387
Violent Rage	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Pandemonic Crush	(Unique) Medium <skill_elm 0> attack to <skill_tgt>. Lowers target's Defense by 1 rank for 3 turns.
Evil Gleam	Chance of inflicting <skill_bst 0> to <skill_tgt>.
391	391
Sonic Boom	Medium <skill_elm 0> attack to <skill_tgt>.
393	393
Gaea Rage	(Nahobino) Severe <skill_elm 0> attack to <skill_tgt>. Ignores affinity resistance and pierces through.
Chaotic Will	(Nahobino) Chance of instakill to <skill_tgt>. Foe’s Press Icons will be halved next turn.
396	396
Javelin Rain B	Severe <skill_elm 0> attack to <skill_tgt>. Chance of inflicting <skill_bst 0>.
Deadly Fury B	Medium <skill_elm 0> attack to <skill_tgt>. Always lands Critical hit.
399	399
400	400
Resist Phys	Strengthens resistance to Physical skills.
Null Phys	Nullifies Physical skills.
Drain Phys	Absorbs damage from Physical skills.
Repel Phys	Reflects Physical skills.
Resist Fire	Strengthens resistence to Fire skills.
Null Fire	Nullifies Fire skills.
Drain Fire	Absorbs damage from Fire skills.
Repel Fire	Reflects Fire skills.
Resist Ice	Strengthens resistance to Ice skills.
Null Ice	Nullifies Ice skills.
Drain Ice	Absorbs damage from Ice skills.
Repel Ice	Reflects Ice skills.
Resist Elec	Strengthens resistance to Electric skills.
Null Elec	Nullifies Electric skills.
Drain Elec	Absorbs damage from Electric skills.
Repel Elec	Reflects Electric skills.
Resist Force	Strengthens resistance to Force skills.
Null Force	Nullifies Force skills.
Drain Force	Absorbs damage from Force skills.
Repel Force	Reflects Force skills.
Resist Dark	Strengthens resistance to Dark skills.
Null Dark	Nullifies Dark skills.
Drain Dark	Absorbs damage from Dark skills.
Repel Dark	Reflects Dark skills.
Resist Light	Strengthens resistance to Light skills.
Null Light	Nullifies Light skills.
Drain Light	Absorbs damage from Light skills.
Repel Light	Reflects Light skills.
Light Life Aid	Recover a little HP after a battle.
Life Aid	Recover HP after a battle.
Light Mana Aid	Recover a little MP after a battle.
Mana Aid	Recover MP after a battle.
433	433
Counter	Chance to counter Strength-based attacks with a weak Phys attack.
Retaliate	Chance to counter Strength-based attacks with a medium Phys attack. Does not stack with Counter.
Heavenly Counter	(Unique) Chance to counter Strength-based attacks with a weak Dark attack. Lowers target's Attack 1 rank for 3 turns.
Life Spring	Increases MAX HP.
Great Life Spring	Greatly increases MAX HP.
Mana Spring	Increases MAX MP.
Great Mana Spring	Greatly increases MAX MP.
Curse Siphon	Low MP recovery when inflicting status ailments.
Great Curse Siphon	MP recovery when inflicting status ailments.
Endure	Endures lethal attack with 1 HP once in battle.
Enduring Soul	Endures lethal attack and fully heals HP once in battle.
445	445
446	446
Critical Zealot	Increases Critical damage, but normal damages decreases.
448	448
449	449
450	450
451	Enemy's Press Icon doesn't blink even if foe's attack hits weakness/is a Critical hit.
452	452
453	453
454	454
455	455
456	456
457	457
458	458
459	459
460	460
461	461
462	462
463	463
Restore	Low MP recovery when you strike a foe's weakness or land a Critical.
High Restore	MP recovery when you strike a foe's weakness or land a Critical.
466	466
467	467
Boon Boost	Your -kaja/-nda skills last 1 extra turn.
Boon Boost EX	Your -kaja/-nda skills last 2 extra turns.
Poison Adept	Increases effects of Poison.
Poison Master	Greatly increases effects of Poison.
Safeguard	Being Evaded/Nulled/Drained/Repelled doesn't add Press Icons.
473	473
Hellish Mask	Decreases chance of instakill and being afflicted with ailments.
Abyssal Mask	Greatly decreases chance of instakill and being afflicted with ailments.
476	476
Inspiring Leader	(Demon) EXP earned increases when the demon's Lv is lower than the Nahobino.
Beast Eye	Increases Accuracy.
Dragon Eye	Greatly increases Accuracy.
Bloody Glee	Increases Critical Rate.
Murderous Glee	Greatly increases Critical Rate.
482	482
483	483
484	484
485	485
486	486
487	487
488	488
Phys Pleroma	Increases Physical attack damages.
High Phys Pleroma	Greatly increases Physical attack damage.
Fire Pleroma	Increases Fire attack damage.
High Fire Pleroma	Greatly increases Fire attack damage.
Ice Pleroma	Increases Ice attack damage.
High Ice Pleroma	Greatly increases Ice attack damage.
Elec Pleroma	Increases Electric attack damage.
High Elec Pleroma	Greatly increases Electric attack damage.
Force Pleroma	Increases Force attack damage.
High Force Pleroma	Greatly increases Force attack damage.
Heal Pleroma	Increases Healing magic effects.
High Heal Pleroma	Greatly increases Healing magic effects.
Dark Pleroma	Increases Dark attack damage.
High Dark Pleroma	Greatly increases Dark attack damage.
Light Pleroma	Increases Light attack damage.
High Light Pleroma	Greatly increases Light attack damage.
Almighty Pleroma	Increases Almighty attack damage.
High Almighty Pleroma	Greatly increases Almighty attack damage.
507	507
508	508
509	509
510	510
Lightning Pulse A	Counterattacks with medium Electric attack when a Thunder Bit is defeated.
512	512
513	513
514	514
515	515
516	516
517	517
518	518
519	519
520	520
521	521
522	522
523	523
524	524
525	525
526	526
527	527
528	528
529	529
530	530
531	531
532	532
533	533
534	534
535	535
536	536
537	537
538	538
539	539
540	540
541	541
542	542
543	543
544	544
545	545
546	546
547	547
548	548
549	549
550	550
